2026-01-05 14:45:55 - INFO - Starting UMA format analysis script.
2026-01-05 14:45:55 - INFO - Initializing database connection pool...
2026-01-05 14:45:55 - INFO - ======================================================================
  'Fox': 49 times (0.02% of events)
  'Avdija': 47 times (0.02% of events)
  'Green': 47 times (0.02% of events)
  'Ball': 47 times (0.02% of events)
  'Browns': 45 times (0.02% of events)
  'Allen': 45 times (0.02% of events)
  'Nembhard': 45 times (0.02% of events)
  'Black': 45 times (0.02% of events)
  'Camara': 44 times (0.02% of events)
  'Castle': 44 times (0.02% of events)
  'Fears': 43 times (0.02% of events)
  'Robinson': 43 times (0.02% of events)
  'Murray': 43 times (0.02% of events)
  'Garland': 43 times (0.02% of events)
  'Spencer': 42 times (0.02% of events)
  'DeRozan': 42 times (0.02% of events)
  'Banchero': 42 times (0.02% of events)
  'Queen': 41 times (0.02% of events)
  'Sharpe': 41 times (0.02% of events)
  'CF': 41 times (0.02% of events)
  'Cowboys': 41 times (0.02% of events)
  'Randle': 41 times (0.02% of events)
  'Barnes': 41 times (0.02% of events)
  'Edwards': 40 times (0.02% of events)
  'Harper': 40 times (0.02% of events)
  'Brunson': 40 times (0.02% of events)
  'Davis': 40 times (0.02% of events)
  'Buccaneers': 39 times (0.02% of events)
  'Siakam': 39 times (0.02% of events)
  'Gillespie': 39 times (0.02% of events)
  'Rollins': 39 times (0.02% of events)
  'Lions': 38 times (0.02% of events)
  'Pritchard': 38 times (0.02% of events)
  'Durant': 38 times (0.02% of events)
  'Obscur': 37 times (0.02% of events)
  'Ravens': 37 times (0.02% of events)
  'DiVincenzo': 37 times (0.02% of events)
  'Wembanyama': 37 times (0.02% of events)
  'Bane': 37 times (0.02% of events)
  'Daniels': 37 times (0.02% of events)
  'Chiefs': 36 times (0.02% of events)
  'Seahawks': 36 times (0.02% of events)
  'McConnell': 36 times (0.02% of events)
  'Booker': 36 times (0.02% of events)
  'Cunningham': 36 times (0.02% of events)
  'Podziemski': 36 times (0.02% of events)
  'Collier': 36 times (0.02% of events)
  'Qualification': 36 times (0.02% of events)
  'Eagles': 35 times (0.02% of events)
  'Henry': 35 times (0.02% of events)
  'Towns': 35 times (0.02% of events)
  'Harden': 35 times (0.02% of events)
  'Dunn': 35 times (0.02% of events)
  'Young': 35 times (0.02% of events)
  'timestamp': 34 times (0.02% of events)
  'Raiders': 34 times (0.02% of events)
  'Marshall': 34 times (0.02% of events)
  'Miller': 34 times (0.02% of events)
  'Knueppel': 34 times (0.02% of events)
  'Adebayo': 34 times (0.02% of events)
  'Sheppard': 34 times (0.02% of events)
  'Flagg': 34 times (0.02% of events)
  'Bengals': 33 times (0.01% of events)
  'Night': 33 times (0.01% of events)
  'Showcase': 33 times (0.01% of events)
  'Titans': 33 times (0.01% of events)
  'Commanders': 33 times (0.01% of events)
  'Dolphins': 33 times (0.01% of events)
  'Smith': 33 times (0.01% of events)
  'Coward': 33 times (0.01% of events)
  'Aldama': 33 times (0.01% of events)
  'James': 33 times (0.01% of events)
  'Giddey': 33 times (0.01% of events)
  'McCollum': 33 times (0.01% of events)
  'Williamson': 33 times (0.01% of events)
  'Quickley': 32 times (0.01% of events)
  'Leonard': 32 times (0.01% of events)
  'Bears': 31 times (0.01% of events)
  'Warren': 31 times (0.01% of events)
  'McDaniels': 31 times (0.01% of events)
  'Ingram': 31 times (0.01% of events)
  'Curry': 31 times (0.01% of events)
  'Okongwu': 31 times (0.01% of events)
  'Embiid': 31 times (0.01% of events)
  'Edgecombe': 31 times (0.01% of events)
  'Shop': 30 times (0.01% of events)
  'counties': 30 times (0.01% of events)
  'Texans': 30 times (0.01% of events)
  'Jets': 30 times (0.01% of events)
  'Hart': 30 times (0.01% of events)
  'Carrington': 30 times (0.01% of events)
  'Avatar': 29 times (0.01% of events)
  'Calcio': 29 times (0.01% of events)
  'following': 28 times (0.01% of events)
  'Vikings': 28 times (0.01% of events)
  'Kuzma': 28 times (0.01% of events)
  'Maxey': 28 times (0.01% of events)
  'win': 27 times (0.01% of events)
  'Packers': 27 times (0.01% of events)
  'Panthers': 27 times (0.01% of events)
  'Chargers': 27 times (0.01% of events)
  'Colts': 27 times (0.01% of events)
  'Jaguars': 27 times (0.01% of events)
  'Mathurin': 27 times (0.01% of events)
  'Mobley': 27 times (0.01% of events)
  'Demin': 27 times (0.01% of events)
  'Smart': 27 times (0.01% of events)
  'Poole': 27 times (0.01% of events)
  'Madrid': 26 times (0.01% of events)
  'SC': 26 times (0.01% of events)
  'Higgins': 26 times (0.01% of events)
  'Cardinals': 25 times (0.01% of events)
  'Collins': 25 times (0.01% of events)
  'Shead': 25 times (0.01% of events)
  'Grimes': 25 times (0.01% of events)
  'Claxton': 25 times (0.01% of events)
  'Mann': 25 times (0.01% of events)
  'Powell': 25 times (0.01% of events)
  'higher': 24 times (0.01% of events)
  'Wilson': 24 times (0.01% of events)
  'Harris': 24 times (0.01% of events)
  'Cook': 24 times (0.01% of events)
  'Vassell': 24 times (0.01% of events)
  'Wiggins': 24 times (0.01% of events)
  'Wicked': 23 times (0.01% of events)
  'Legends': 23 times (0.01% of events)
  'Steelers': 23 times (0.01% of events)
  'Tucker': 23 times (0.01% of events)
  'Duty': 22 times (0.01% of events)
  'Grant': 22 times (0.01% of events)
  'Alvarado': 22 times (0.01% of events)
  'Jeudy': 22 times (0.01% of events)
  'Schultz': 22 times (0.01% of events)
  'Taylor': 22 times (0.01% of events)
  'Marks': 22 times (0.01% of events)
  'Allgeier': 22 times (0.01% of events)
  'Giants': 22 times (0.01% of events)
  'Saints': 21 times (0.01% of events)
  'Patriots': 21 times (0.01% of events)
  'Falcons': 21 times (0.01% of events)
  'Wallace': 21 times (0.01% of events)
  'Morant': 21 times (0.01% of events)
  'B': 21 times (0.01% of events)
  'Sarr': 21 times (0.01% of events)
  'Bills': 20 times (0.01% of events)
  'Broncos': 20 times (0.01% of events)
  'Pollard': 19 times (0.01% of events)
  'Ayomanor': 19 times (0.01% of events)
  'Barner': 19 times (0.01% of events)
  'Charbonnet': 19 times (0.01% of events)
  'Andrews': 19 times (0.01% of events)
  'Swift': 19 times (0.01% of events)
  'Moore': 19 times (0.01% of events)
  'Monangai': 19 times (0.01% of events)
  'Loveland': 19 times (0.01% of events)
  'Gibbs': 19 times (0.01% of events)
  'Montgomery': 19 times (0.01% of events)
  'Reid': 19 times (0.01% of events)
  'Simons': 19 times (0.01% of events)
  'Rams': 18 times (0.01% of events)
  'include': 18 times (0.01% of events)
  'Judkins': 18 times (0.01% of events)
  'Shaheed': 18 times (0.01% of events)
  'McConkey': 18 times (0.01% of events)
  'Gadsden': 18 times (0.01% of events)
  'Ferguson': 18 times (0.01% of events)
  'Suggs': 18 times (0.01% of events)
  'Holmgren': 18 times (0.01% of events)
  'Antetokounmpo': 18 times (0.01% of events)
  'Barcelona': 17 times (0.01% of events)
  'EC': 16 times (0.01% of events)
  'CEHL': 16 times (0.01% of events)
  'Kupp': 16 times (0.01% of events)
  'Irving': 16 times (0.01% of events)
  'Egbuka': 16 times (0.01% of events)
  'Dike': 16 times (0.01% of events)
  'Jefferson': 16 times (0.01% of events)
  'Gainwell': 16 times (0.01% of events)
  'Diggs': 16 times (0.01% of events)
  'Flowers': 16 times (0.01% of events)
  'Likely': 16 times (0.01% of events)
  'Pacheco': 16 times (0.01% of events)
  'Kelce': 16 times (0.01% of events)
  'Kolek': 16 times (0.01% of events)
  'to': 16 times (0.01% of events)
  'Kaisen': 15 times (0.01% of events)
  'Plata': 15 times (0.01% of events)
  'FK': 15 times (0.01% of events)
  'Michigan': 15 times (0.01% of events)
  'Nacua': 15 times (0.01% of events)
  'Parkinson': 15 times (0.01% of events)
  'Corum': 15 times (0.01% of events)
  'McBride': 15 times (0.01% of events)
  'Carter': 15 times (0.01% of events)
  'Johnston': 15 times (0.01% of events)
  'Kincaid': 15 times (0.01% of events)
  'Metcalf': 15 times (0.01% of events)
  'Shakir': 15 times (0.01% of events)
  'Doubs': 15 times (0.01% of events)
  'Watson': 15 times (0.01% of events)
  'Jacobs': 15 times (0.01% of events)
  'Pickens': 15 times (0.01% of events)
  'Brooks': 15 times (0.01% of events)
  'Hurts': 15 times (0.01% of events)
  'Hampton': 15 times (0.01% of events)
  'Barkley': 15 times (0.01% of events)
  'Coulibaly': 15 times (0.01% of events)
  'Come': 14 times (0.01% of events)
  'Rice': 14 times (0.01% of events)
  'Roma': 14 times (0.01% of events)
  'McMillan': 14 times (0.01% of events)
  'Rotterdam': 14 times (0.01% of events)
  'Forest': 13 times (0.01% of events)
  'Frankfurt': 13 times (0.01% of events)
  'International': 13 times (0.01% of events)
  'Napoli': 13 times (0.01% of events)
  'Coker': 13 times (0.01% of events)
  'Dowdle': 13 times (0.01% of events)
  'Jennings': 13 times (0.01% of events)
  'Kittle': 13 times (0.01% of events)
  'McCaffrey': 13 times (0.01% of events)
  'Waddle': 13 times (0.01% of events)
  'Achane': 13 times (0.01% of events)
  'Olave': 13 times (0.01% of events)
  'Addison': 13 times (0.01% of events)
  'Jeanty': 13 times (0.01% of events)
  'Harvey': 13 times (0.01% of events)
  'Franklin': 13 times (0.01% of events)
  'Engram': 13 times (0.01% of events)
  'Sutton': 13 times (0.01% of events)
  'Henderson': 13 times (0.01% of events)
  'Stevenson': 13 times (0.01% of events)
  'London': 13 times (0.01% of events)
  'Hunt': 13 times (0.01% of events)
  'Evans': 13 times (0.01% of events)
  'Gesicki': 13 times (0.01% of events)
  'Chase': 13 times (0.01% of events)
  'Filipowski': 13 times (0.01% of events)
  'Goodwin': 13 times (0.01% of events)
  'Rats': 12 times (0.01% of events)
  'occurs': 12 times (0.01% of events)
  'Abbey': 12 times (0.01% of events)
  'Gameday': 12 times (0.01% of events)
  'provinces': 12 times (0.01% of events)
  'Tech': 12 times (0.01% of events)
  'BC': 12 times (0.01% of events)
  'Bournemouth': 12 times (0.01% of events)
  'Waller': 12 times (0.01% of events)
  'Spears': 12 times (0.01% of events)
  'Knox': 12 times (0.01% of events)
  'Singletary': 12 times (0.01% of events)
  'ParenseDeManos': 12 times (0.01% of events)
  'Bateman': 12 times (0.01% of events)
  'Jackson': 12 times (0.01% of events)
  'Lamb': 12 times (0.01% of events)
  'Worthy': 12 times (0.01% of events)
  'Conley': 12 times (0.01% of events)
  'Monk': 12 times (0.01% of events)
  'Goedert': 12 times (0.01% of events)
  'Herro': 12 times (0.01% of events)
  'Zubac': 12 times (0.01% of events)
  'Duren': 12 times (0.01% of events)
  'Hunter': 12 times (0.01% of events)
  'LeVert': 12 times (0.01% of events)
  'Hartenstein': 12 times (0.01% of events)
  'Middleton': 12 times (0.01% of events)
  'Illinois': 11 times (0.00% of events)
  'Series': 11 times (0.00% of events)
  'Hoffenheim': 11 times (0.00% of events)
  'Vigo': 11 times (0.00% of events)
  'Leverkusen': 11 times (0.00% of events)
  'Freiburg': 11 times (0.00% of events)
  'Texas': 11 times (0.00% of events)
  'Lyonnais': 11 times (0.00% of events)
  'Cremonese': 11 times (0.00% of events)
  'Milano': 11 times (0.00% of events)
  'Check': 11 times (0.00% of events)
  'Criteria': 10 times (0.00% of events)
  'Rules': 10 times (0.00% of events)
  'follows': 10 times (0.00% of events)
  'Stuttgart': 10 times (0.00% of events)
  'PSV': 10 times (0.00% of events)
  'Carolina': 10 times (0.00% of events)
  'Utrecht': 10 times (0.00% of events)
  'Milan': 10 times (0.00% of events)
  'UANL': 10 times (0.00% of events)
  'Ajax': 10 times (0.00% of events)
  'United': 10 times (0.00% of events)
  'Pearsall': 10 times (0.00% of events)
  'Sanders': 10 times (0.00% of events)
  'Hill': 10 times (0.00% of events)
  'Mooney': 10 times (0.00% of events)
  'Lawrence': 10 times (0.00% of events)
  'Mason': 10 times (0.00% of events)
  'McLaurin': 10 times (0.00% of events)
  'Boutte': 10 times (0.00% of events)
  'Maye': 10 times (0.00% of events)
  'Kirk': 10 times (0.00% of events)
  'Nix': 10 times (0.00% of events)
  'Hubbard': 10 times (0.00% of events)
  'Freiermuth': 10 times (0.00% of events)
  'Meyers': 10 times (0.00% of events)
  'Strange': 10 times (0.00% of events)
  'Anunoby': 10 times (0.00% of events)
  'Barrett': 10 times (0.00% of events)
  'Marseille': 9 times (0.00% of events)
  'Palmeiras': 9 times (0.00% of events)
  'Alsace': 9 times (0.00% of events)
  'CFC': 9 times (0.00% of events)
  'Mallorca': 9 times (0.00% of events)
  'Bremen': 9 times (0.00% of events)
  'Zwolle': 9 times (0.00% of events)
  'Berlin': 9 times (0.00% of events)
  'Lecce': 9 times (0.00% of events)
  'Virginia': 9 times (0.00% of events)
  'Miss': 9 times (0.00% of events)
  'Lens': 9 times (0.00% of events)
  'Fiorentina': 9 times (0.00% of events)
  'Happens': 9 times (0.00% of events)
  'Adams': 9 times (0.00% of events)
  'Legette': 9 times (0.00% of events)
  'Pierce': 9 times (0.00% of events)
  'Hall': 9 times (0.00% of events)
  'Knight': 9 times (0.00% of events)
  'Otton': 9 times (0.00% of events)
  'Vidal': 9 times (0.00% of events)
  'Bowers': 9 times (0.00% of events)
  'Hollins': 9 times (0.00% of events)
  'Lazio': 9 times (0.00% of events)
  'OSC': 9 times (0.00% of events)
  'TeSlaa': 9 times (0.00% of events)
  'Chubb': 9 times (0.00% of events)
  'LaVine': 9 times (0.00% of events)
  'Reaves': 9 times (0.00% of events)
  'Purdy': 9 times (0.00% of events)
  'Dart': 9 times (0.00% of events)
  'Tyson': 9 times (0.00% of events)
  'Markkanen': 9 times (0.00% of events)
  'Wolf': 9 times (0.00% of events)
  'region': 8 times (0.00% of events)
  'meetings': 8 times (0.00% of events)
  'met': 8 times (0.00% of events)
  'Recife': 8 times (0.00% of events)
  'Flamengo': 8 times (0.00% of events)
  'Internacional': 8 times (0.00% of events)
  'Chelsea': 8 times (0.00% of events)
  'Palace': 8 times (0.00% of events)
  'Ham': 8 times (0.00% of events)
  'Brentford': 8 times (0.00% of events)
  'Oklahoma': 8 times (0.00% of events)
  'Roadrunners': 8 times (0.00% of events)
  'NEC': 8 times (0.00% of events)
  'Monterrey': 8 times (0.00% of events)
  'Groningen': 8 times (0.00% of events)
  'Nice': 8 times (0.00% of events)
  'Heerenveen': 8 times (0.00% of events)
  'Liverpool': 8 times (0.00% of events)
  'Pickett': 8 times (0.00% of events)
  'framework': 8 times (0.00% of events)
  'Bey': 7 times (0.00% of events)
  'product': 7 times (0.00% of events)
  'Oviedo': 7 times (0.00% of events)
  'Osasuna': 7 times (0.00% of events)
  'Gama': 7 times (0.00% of events)
  'AZ': 7 times (0.00% of events)
  'FF': 7 times (0.00% of events)
  'Lorient': 7 times (0.00% of events)
  'Azul': 7 times (0.00% of events)
  'Tillman': 7 times (0.00% of events)
  'McLaughlin': 7 times (0.00% of events)
  'Okonkwo': 7 times (0.00% of events)
  'Stroud': 7 times (0.00% of events)
  'Buzelis': 7 times (0.00% of events)
  'Mayer': 7 times (0.00% of events)
  'Shough': 7 times (0.00% of events)
  'Dosunmu': 7 times (0.00% of events)
  'Huerter': 7 times (0.00% of events)
  'Four': 6 times (0.00% of events)
  'Man': 6 times (0.00% of events)
  'Tigre': 6 times (0.00% of events)
  'Juniors': 6 times (0.00% of events)
  'Georgia': 6 times (0.00% of events)
  'UD': 6 times (0.00% of events)
  'SV': 6 times (0.00% of events)
  'Clemson': 6 times (0.00% of events)
  'Auburn': 6 times (0.00% of events)
  'Sittard': 6 times (0.00% of events)
  'AC': 6 times (0.00% of events)
  'SCO': 6 times (0.00% of events)
  'Metz': 6 times (0.00% of events)
  'Florida': 6 times (0.00% of events)
  'Tulane': 6 times (0.00% of events)
  'Hens': 6 times (0.00% of events)
  'TCU': 6 times (0.00% of events)
  'Louisville': 6 times (0.00% of events)
  'Duke': 6 times (0.00% of events)
  'Hawaii': 6 times (0.00% of events)
  'BYU': 6 times (0.00% of events)
  'Minnesota': 6 times (0.00% of events)
  'FR': 6 times (0.00% of events)
  'Bahia': 6 times (0.00% of events)
  'Breda': 6 times (0.00% of events)
  'SK': 6 times (0.00% of events)
  'Leipzig': 6 times (0.00% of events)
  'Augsburg': 6 times (0.00% of events)
  'Dortmund': 6 times (0.00% of events)
  'Almelo': 6 times (0.00% of events)
  'Downs': 6 times (0.00% of events)
  'Vele': 6 times (0.00% of events)
  'Neal': 6 times (0.00% of events)
  'Volendam': 6 times (0.00% of events)
  'Wolfsburg': 6 times (0.00% of events)
  'Nantes': 6 times (0.00% of events)
  'Indiana': 6 times (0.00% of events)
  'Odunze': 6 times (0.00% of events)
  'Helm': 6 times (0.00% of events)
  'Dwelley': 6 times (0.00% of events)
  'Kornet': 6 times (0.00% of events)
  'Kmet': 6 times (0.00% of events)
  'Poeltl': 6 times (0.00% of events)
  'Turpin': 6 times (0.00% of events)
  'Ward': 6 times (0.00% of events)
  'Clifford': 6 times (0.00% of events)
  'Mariota': 6 times (0.00% of events)
  'Slayton': 6 times (0.00% of events)
  'Bailey': 6 times (0.00% of events)
  'Reed': 6 times (0.00% of events)
  'Brissett': 6 times (0.00% of events)
  'Mykhailiuk': 6 times (0.00% of events)
  'Turner': 6 times (0.00% of events)
  'Portis': 6 times (0.00% of events)
  'Ivey': 6 times (0.00% of events)
  'LaRavia': 6 times (0.00% of events)
  'Thomas': 6 times (0.00% of events)
  'Larsson': 6 times (0.00% of events)
  'McCain': 6 times (0.00% of events)
  'Tunisia': 6 times (0.00% of events)
  'Statistic': 6 times (0.00% of events)
  'Checked': 6 times (0.00% of events)
  'Period': 6 times (0.00% of events)
  'Classic': 6 times (0.00% of events)
  'either': 5 times (0.00% of events)
  'Ohio': 5 times (0.00% of events)
  'timeframe': 5 times (0.00% of events)
  'Buffalo': 5 times (0.00% of events)
  'Mustangs': 5 times (0.00% of events)
  'Army': 5 times (0.00% of events)
  'Northwestern': 5 times (0.00% of events)
  'Fotball': 5 times (0.00% of events)
  'Madison': 5 times (0.00% of events)
  'Sociedad': 5 times (0.00% of events)
  'City': 5 times (0.00% of events)
  'Alabama': 5 times (0.00% of events)
  'Vanderbilt': 5 times (0.00% of events)
  'Houston': 5 times (0.00% of events)
  'Oregon': 5 times (0.00% of events)
  'Utah': 5 times (0.00% of events)
  'Atlantic': 5 times (0.00% of events)
  'FBPA': 5 times (0.00% of events)
  'Stanford': 5 times (0.00% of events)
  'Tennessee': 5 times (0.00% of events)
  'Gators': 5 times (0.00% of events)
  'Bragantino': 5 times (0.00% of events)
  'Cincinnati': 5 times (0.00% of events)
  'Vallecano': 5 times (0.00% of events)
  'Villa': 5 times (0.00% of events)
  'Girona': 5 times (0.00% of events)
  'Tottenham': 5 times (0.00% of events)
  'Juventude': 5 times (0.00% of events)
  'Paulista': 5 times (0.00% of events)
  'Sevilla': 5 times (0.00% of events)
  'Everton': 5 times (0.00% of events)
  'Pauli': 5 times (0.00% of events)
  'Salzburg': 5 times (0.00% of events)
  'Braga': 5 times (0.00% of events)
  'Arsenal': 5 times (0.00% of events)
  'occur': 4 times (0.00% of events)
  'are': 4 times (0.00% of events)
  'UNAM': 4 times (0.00% of events)
  'BK': 4 times (0.00% of events)
  'Brann': 4 times (0.00% of events)
  'Excelsior': 4 times (0.00% of events)
  'Pachuca': 4 times (0.00% of events)
  'Tijuana': 4 times (0.00% of events)
  'Election': 4 times (0.00% of events)
  'Guadalajara': 4 times (0.00% of events)
  'Sampson': 4 times (0.00% of events)
  'Dotson': 4 times (0.00% of events)
  'McCarthy': 4 times (0.00% of events)
  'Iosivas': 4 times (0.00% of events)
  'Humphrey': 4 times (0.00% of events)
  'Burrow': 4 times (0.00% of events)
  'Ewers': 4 times (0.00% of events)
  'Estime': 4 times (0.00% of events)
  'Congo': 4 times (0.00% of events)
  'Faso': 4 times (0.00% of events)
  'Cameroon': 4 times (0.00% of events)
  'Sensabaugh': 4 times (0.00% of events)
  'Awake': 3 times (0.00% of events)
  'Matriarch': 3 times (0.00% of events)
  'World': 3 times (0.00% of events)
  'source': 3 times (0.00% of events)
  'Crunchyroll': 3 times (0.00% of events)
  'Dune': 3 times (0.00% of events)
  'Fury': 3 times (0.00% of events)
  'imports': 3 times (0.00% of events)
  'Batman': 3 times (0.00% of events)
  'criteria': 3 times (0.00% of events)
  'rules': 3 times (0.00% of events)
  'Valencia': 3 times (0.00% of events)
  'Espanyol': 3 times (0.00% of events)
  'Betis': 3 times (0.00% of events)
  'Villarreal': 3 times (0.00% of events)
  'Alaves': 3 times (0.00% of events)
  'Almagro': 3 times (0.00% of events)
  'Plate': 3 times (0.00% of events)
  'Central': 3 times (0.00% of events)
  'Talleres': 3 times (0.00% of events)
  'Quarterfinals': 3 times (0.00% of events)
  'IF': 3 times (0.00% of events)
  'Pittsburgh': 3 times (0.00% of events)
  'Mexico': 3 times (0.00% of events)
  'Kansas': 3 times (0.00% of events)
  'Boilermakers': 3 times (0.00% of events)
  'Cornhuskers': 3 times (0.00% of events)
  'UMass': 3 times (0.00% of events)
  'Memphis': 3 times (0.00% of events)
  'Chanticleers': 3 times (0.00% of events)
  'Tulsa': 3 times (0.00% of events)
  'Louisiana': 3 times (0.00% of events)
  'Bearkats': 3 times (0.00% of events)
  'Baylor': 3 times (0.00% of events)
  'Arkansas': 3 times (0.00% of events)
  'Syracuse': 3 times (0.00% of events)
  'Rutgers': 3 times (0.00% of events)
  'Dominion': 3 times (0.00% of events)
  'Pack': 3 times (0.00% of events)
  'Liberty': 3 times (0.00% of events)
  'USC': 3 times (0.00% of events)
  'California': 3 times (0.00% of events)
  'Mineiro': 3 times (0.00% of events)
  'true': 3 times (0.00% of events)
  'Getafe': 3 times (0.00% of events)
  'SFP': 3 times (0.00% of events)
  'Praha': 3 times (0.00% of events)
  'CP': 3 times (0.00% of events)
  'Auxerre': 3 times (0.00% of events)
  'Atwell': 3 times (0.00% of events)
  'II': 3 times (0.00% of events)
  'V': 3 times (0.00% of events)
  'Drummond': 3 times (0.00% of events)
  'Restrepo': 3 times (0.00% of events)
  'Tuten': 3 times (0.00% of events)
  'Herbert': 3 times (0.00% of events)
  'Ertz': 3 times (0.00% of events)
  'IL': 3 times (0.00% of events)
  'Hamarkameratene': 3 times (0.00% of events)
  'Oslo': 3 times (0.00% of events)
  'PAOK': 3 times (0.00% of events)
  'Genk': 3 times (0.00% of events)
  'Aviv': 3 times (0.00% of events)
  'zvezda': 3 times (0.00% of events)
  'Romania': 3 times (0.00% of events)
  'Marathon': 3 times (0.00% of events)
  'Ali': 3 times (0.00% of events)
  'Ford': 3 times (0.00% of events)
  'Njoku': 3 times (0.00% of events)
  'Navy': 3 times (0.00% of events)
  'Love': 3 times (0.00% of events)
  'Darnold': 3 times (0.00% of events)
  'Rivers': 3 times (0.00% of events)
  'Flournoy': 3 times (0.00% of events)
  'Bech': 3 times (0.00% of events)
  'Wicks': 3 times (0.00% of events)
  'Risacher': 3 times (0.00% of events)
  'Ayton': 3 times (0.00% of events)
  'Hachimura': 3 times (0.00% of events)
  'Zaccheaus': 3 times (0.00% of events)
  'Golden': 3 times (0.00% of events)
  'Nailor': 3 times (0.00% of events)
  'Coleman': 3 times (0.00% of events)
  'Palmer': 3 times (0.00% of events)
  'Cousins': 3 times (0.00% of events)
  'Perine': 3 times (0.00% of events)
  'Tinsley': 3 times (0.00% of events)
  'Stage': 3 times (0.00% of events)
  'Tipton': 3 times (0.00% of events)
  'Ruckert': 3 times (0.00% of events)
  'Clingan': 3 times (0.00% of events)
  'Clarkson': 3 times (0.00% of events)
  'Mingo': 3 times (0.00% of events)
  'Hockenson': 3 times (0.00% of events)
  'Scott': 3 times (0.00% of events)
  'Missouri': 3 times (0.00% of events)
  'Awards': 3 times (0.00% of events)
  'Thielen': 3 times (0.00% of events)
  'Okogie': 3 times (0.00% of events)
  'Mayfield': 3 times (0.00% of events)
  'Mumpfield': 3 times (0.00% of events)
